Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 3.0994415283203125e-06
Time elapsed since starting to place extra troops: 0.00022721290588378906
Time elapsed since starting to place extra troops: 0.00037407875061035156
Time elapsed since starting to place extra troops: 0.0005090236663818359
Time elapsed since starting to place extra troops: 0.0006380081176757812
Time elapsed since starting to place extra troops: 0.0007700920104980469
Time elapsed since starting to place extra troops: 0.0009009838104248047
Time elapsed since starting to place extra troops: 0.0010290145874023438
Time elapsed since starting to place extra troops: 0.0011610984802246094
Time elapsed since starting to place extra troops: 0.0013041496276855469
Time elapsed since starting to place extra troops: 0.0014011859893798828
Time elapsed since starting to place extra troops: 0.0014801025390625
Time elapsed since starting to place extra troops: 0.0015549659729003906
Time elapsed since starting to place extra troops: 0.0016291141510009766
Time elapsed since starting to place extra troops: 0.001703023910522461
Time elapsed since starting to place extra troops: 0.001775979995727539
Time elapsed since starting to place extra troops: 0.0018482208251953125
Time elapsed since starting to place extra troops: 0.0019211769104003906
Time elapsed since starting to place extra troops: 0.0020051002502441406
Time elapsed since starting to place extra troops: 0.002140045166015625
Time elapsed since starting to place extra troops: 0.0022780895233154297
Time elapsed since starting to place extra troops: 0.002407073974609375
Time elapsed since starting to place extra troops: 0.0025479793548583984
Time elapsed since starting to place extra troops: 0.002674102783203125
Time elapsed since starting to place extra troops: 0.002811908721923828
Time elapsed since starting to place extra troops: 0.002947092056274414
Could not place at (4, 19)
Time elapsed since starting to place extra troops: 0.0029981136322021484
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.0030438899993896484
Time elapsed since starting to place extra troops: 0.003175973892211914
Time elapsed since starting to place extra troops: 0.0032851696014404297
Time elapsed since starting to place extra troops: 0.0033631324768066406
Time elapsed since starting to place extra troops: 0.0034351348876953125
Time elapsed since starting to place extra troops: 0.0035080909729003906
Time elapsed since starting to place extra troops: 0.0035800933837890625
Time elapsed since starting to place extra troops: 0.003651142120361328
Time elapsed since starting to place extra troops: 0.00372314453125
Time elapsed since starting to place extra troops: 0.003793954849243164
Time elapsed since starting to place extra troops: 0.003865957260131836
Time elapsed since starting to place extra troops: 0.003937244415283203
Time elapsed since starting to place extra troops: 0.0040090084075927734
Time elapsed since starting to place extra troops: 0.004080057144165039
Time elapsed since starting to place extra troops: 0.004151105880737305
Time elapsed since starting to place extra troops: 0.0042231082916259766
Time elapsed since starting to place extra troops: 0.004293918609619141
Time elapsed since starting to place extra troops: 0.004365205764770508
Time elapsed since starting to place extra troops: 0.004436016082763672
Time elapsed since starting to place extra troops: 0.004597187042236328
Time elapsed since starting to place extra troops: 0.0046732425689697266
Time elapsed since starting to place extra troops: 0.004745006561279297
Time elapsed since starting to place extra troops: 0.0048160552978515625
Time elapsed since starting to place extra troops: 0.004888296127319336
Time elapsed since starting to place extra troops: 0.004958152770996094
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.00498509407043457
Time elapsed since starting to place extra troops: 0.005070209503173828
Time elapsed since starting to place extra troops: 0.005137920379638672
Time elapsed since starting to place extra troops: 0.005206108093261719
Time elapsed since starting to place extra troops: 0.005274057388305664
Time elapsed since starting to place extra troops: 0.005341053009033203
Time elapsed since starting to place extra troops: 0.00540924072265625
Time elapsed since starting to place extra troops: 0.0054759979248046875
Time elapsed since starting to place extra troops: 0.005543947219848633
Time elapsed since starting to place extra troops: 0.00561213493347168
Time elapsed since starting to place extra troops: 0.0058362483978271484
Time elapsed since starting to place extra troops: 0.005990028381347656
Time elapsed since starting to place extra troops: 0.006163120269775391
Time elapsed since starting to place extra troops: 0.006249189376831055
Time elapsed since starting to place extra troops: 0.006322145462036133
Time elapsed since starting to place extra troops: 0.006392240524291992
Time elapsed since starting to place extra troops: 0.006461143493652344
Time elapsed since starting to place extra troops: 0.006530046463012695
Time elapsed since starting to place extra troops: 0.006598949432373047
Time elapsed since starting to place extra troops: 0.006667137145996094
Could not place at (2, 18)
Time elapsed since starting to place extra troops: 0.0066890716552734375
Time elapsed since starting to place extra troops: 0.0067560672760009766
Time elapsed since starting to place extra troops: 0.006994962692260742
Time elapsed since starting to place extra troops: 0.007136106491088867
Time elapsed since starting to place extra troops: 0.007267951965332031
Time elapsed since starting to place extra troops: 0.007403135299682617
Time elapsed since starting to place extra troops: 0.0075342655181884766
Time elapsed since starting to place extra troops: 0.007639169692993164
Time elapsed since starting to place extra troops: 0.0077130794525146484
Time elapsed since starting to place extra troops: 0.007782936096191406
Time elapsed since starting to place extra troops: 0.00785207748413086
Time elapsed since starting to place extra troops: 0.007920980453491211
Time elapsed since starting to place extra troops: 0.007989168167114258
Time elapsed since starting to place extra troops: 0.008057117462158203
Time elapsed since starting to place extra troops: 0.008125066757202148
Time elapsed since starting to place extra troops: 0.008193254470825195
Time elapsed since starting to place extra troops: 0.008260965347290039
Time elapsed since starting to place extra troops: 0.008329153060913086
Time elapsed since starting to place extra troops: 0.008396148681640625
Time elapsed since starting to place extra troops: 0.00846409797668457
Time elapsed since starting to place extra troops: 0.008532047271728516
Time elapsed since starting to place extra troops: 0.008600234985351562
Time elapsed since starting to place extra troops: 0.008667945861816406
Time elapsed since starting to place extra troops: 0.00873708724975586
Time elapsed since starting to place extra troops: 0.008803844451904297
Time elapsed since starting to place extra troops: 0.008896112442016602
Time elapsed since starting to place extra troops: 0.008966922760009766
