Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 3.814697265625e-06
Time elapsed since starting to place extra troops: 0.0002579689025878906
Time elapsed since starting to place extra troops: 0.0005240440368652344
Time elapsed since starting to place extra troops: 0.0013818740844726562
Time elapsed since starting to place extra troops: 0.0016558170318603516
Time elapsed since starting to place extra troops: 0.0019180774688720703
Time elapsed since starting to place extra troops: 0.0021750926971435547
Time elapsed since starting to place extra troops: 0.002431154251098633
Time elapsed since starting to place extra troops: 0.0025758743286132812
Time elapsed since starting to place extra troops: 0.0028388500213623047
Time elapsed since starting to place extra troops: 0.003098011016845703
Time elapsed since starting to place extra troops: 0.003359079360961914
Time elapsed since starting to place extra troops: 0.0035109519958496094
Time elapsed since starting to place extra troops: 0.0036530494689941406
Time elapsed since starting to place extra troops: 0.003908872604370117
Time elapsed since starting to place extra troops: 0.004150867462158203
Time elapsed since starting to place extra troops: 0.004418849945068359
Time elapsed since starting to place extra troops: 0.0045928955078125
Time elapsed since starting to place extra troops: 0.004837989807128906
Time elapsed since starting to place extra troops: 0.00509190559387207
Time elapsed since starting to place extra troops: 0.0052340030670166016
Time elapsed since starting to place extra troops: 0.00539708137512207
Time elapsed since starting to place extra troops: 0.005536079406738281
Time elapsed since starting to place extra troops: 0.0056798458099365234
Time elapsed since starting to place extra troops: 0.005786895751953125
Time elapsed since starting to place extra troops: 0.0058689117431640625
Time elapsed since starting to place extra troops: 0.005945920944213867
Time elapsed since starting to place extra troops: 0.006021976470947266
Time elapsed since starting to place extra troops: 0.006094932556152344
Time elapsed since starting to place extra troops: 0.0061740875244140625
Time elapsed since starting to place extra troops: 0.006292104721069336
Time elapsed since starting to place extra troops: 0.0063991546630859375
Time elapsed since starting to place extra troops: 0.006477832794189453
Time elapsed since starting to place extra troops: 0.006562948226928711
Time elapsed since starting to place extra troops: 0.006646871566772461
Time elapsed since starting to place extra troops: 0.006721973419189453
Time elapsed since starting to place extra troops: 0.006799936294555664
Time elapsed since starting to place extra troops: 0.006875038146972656
Time elapsed since starting to place extra troops: 0.006947994232177734
Time elapsed since starting to place extra troops: 0.007018089294433594
Time elapsed since starting to place extra troops: 0.007090091705322266
Time elapsed since starting to place extra troops: 0.007163047790527344
Time elapsed since starting to place extra troops: 0.007236003875732422
Time elapsed since starting to place extra troops: 0.007359981536865234
Time elapsed since starting to place extra troops: 0.007476091384887695
Time elapsed since starting to place extra troops: 0.007597923278808594
Time elapsed since starting to place extra troops: 0.0077130794525146484
Time elapsed since starting to place extra troops: 0.007793903350830078
Time elapsed since starting to place extra troops: 0.007868051528930664
